version 2
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 10426 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0x28ba 0x50007 0x28ba 0x30 0x0 0xc0002 0x0 0x110005 0x2407 0x18e536ab028 0x49c 0x18e4e8098f8 0x17 0x140002 0x28ba 0x240007 0x75 0x40 0x28ba 0x2d0007 0x28ba 0x68 0x0 0x310005 0x75 0x0 0x0 0x0 0x0 0x360003 0x75 0x5b8 0x450002 0x28ba 0x4b0007 0x10e3 0x78 0x17d7 0x5b0002 0x17d7 0x5e0002 0x17d7 0x610007 0x0 0x550 0x17d7 0x640003 0x17d7 0x548 0x700007 0x10e3 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0x5d2 0xf0 0xb11 0x880007 0x78c 0xd0 0x385 0x940007 0x14 0x90 0x371 0x990007 0x0 0x90 0x371 0x9f0005 0x0 0x18e4e807878 0x371 0x0 0x0 0xa20007 0x0 0x40 0x371 0xad0007 0x0 0x20 0x385 0xc00002 0xd5e 0xc50007 0x0 0x308 0xd5e 0xca0007 0x0 0x180 0xd5e 0xdb0007 0x111c 0xe8 0x167 0xe70007 0x0 0x90 0x167 0xec0007 0x0 0xa8 0x167 0xf20005 0x0 0x18e4e807878 0x167 0x0 0x0 0xf50007 0x0 0x58 0x167 0x8000000601000007 0x167 0x98 0x1 0x1090003 0x1 0x78 0x1180007 0x525 0x48 0xbf7 0x1250002 0xbf7 0x12b0003 0xbf7 0x30 0x1310003 0x525 0xfffffffffffffed0 0x1340003 0xd5f 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0xd5f 0x18 0x18a0007 0x0 0x90 0xd5f 0x1910007 0xd5f 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0xbf7 0x38 0x168 0x1a40003 0x75 0xfffffffffffff9d8 0x1ab0005 0x23ce 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 4 12 jdk/internal/util/WeakReferenceKey 14 java/lang/invoke/MemberName 83 java/lang/String 119 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 19810 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 8539 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x0 0x18e4e80aa38 0x215b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/Objects hashCode (Ljava/lang/Object;)I 2 12016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x51d 0x68 0x29d3 0x50005 0x76f 0x18e4e809ba0 0x6fd 0x18e4e807900 0x18be 0x80003 0x29d3 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 6 java/lang/invoke/MethodType 8 java/lang/Class methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 10342 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x8000000600040007 0x163 0x20 0x2705 0x90002 0x163 0x140005 0x163 0x0 0x0 0x0 0x0 0x1a0002 0x163 0x260002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x1f0001 0x1f0001 0x240001 0x240001 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 1 356 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x1 0xb8 0x163 0x180007 0x162 0x38 0x1 0x1c0003 0x1 0x18 0x330004 0x0 0x18e536ab028 0x163 0x0 0x0 0x360007 0x163 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 1 13 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 2 8425 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40005 0x0 0x18e536ad150 0x224c 0x0 0x0 0x90007 0x163 0x38 0x20ea 0xc0003 0x20ea 0x60 0x140005 0x0 0x18e4e80aa38 0x163 0x0 0x0 0x1a0003 0x163 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/ref/ReferenceQueue 15 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5576 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0xf93 0x18e532c1a18 0x5b2 0x18e4e8098f8 0x83 0x40002 0x15c8 0xf0007 0x30 0x278 0x1598 0x170007 0x0 0x258 0x1598 0x220002 0x1598 0x270007 0x793 0x228 0xe05 0x330007 0x551 0xb0 0x8b4 0x3e0007 0x311 0x90 0x5a3 0x430007 0x0 0xf8 0x5a3 0x490005 0x331 0x18e532c1a18 0x24e 0x18e4e8098f8 0x24 0x4c0007 0x2 0xa8 0x5a1 0x560007 0x551 0x88 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x2fb 0xd0 0x3a9 0x7f0007 0x151 0xffffffffffffffe0 0x258 0x8a0007 0x109 0x90 0x14f 0x8f0007 0x0 0xffffffffffffffa0 0x14f 0x8000000700950005 0x6 0x18e532c1a18 0x56 0x18e4e807878 0xf7 0x980007 0x0 0xffffffffffffff50 0x153 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 2 jdk/internal/util/StrongReferenceKey 4 java/lang/invoke/MemberName 36 jdk/internal/util/StrongReferenceKey 38 java/lang/invoke/MemberName 79 jdk/internal/util/StrongReferenceKey 81 java/lang/String methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x60005 0x0 0x18e4e807900 0x1400 0x0 0x0 0x190007 0x1400 0x68 0x268c 0x280005 0x0 0x18e4e807900 0x268c 0x0 0x0 0x300003 0x268c 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/Class 12 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 7326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x1c9e 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 2 7326 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x1c9e 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey hashCode ()I 2 5156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x0 0x18e532c1a18 0x1424 0x0 0x0 0x40005 0x0 0x18e4e809ba0 0xfe1 0x18e532c1a18 0x443 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 jdk/internal/util/StrongReferenceKey 8 java/lang/invoke/MethodType 10 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 39400 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x99e9 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10005 0x5 0x18e536aa580 0x1626 0x0 0x0 0x60005 0x162b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 jdk/internal/util/ReferencedKeyMap methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap getNoCheckStale (Ljava/lang/Object;)Ljava/lang/Object; 2 5684 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30002 0x1634 0xd0005 0x1634 0x0 0x0 0x0 0x0 0x100005 0x0 0x18e4e80aa38 0x1634 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 108895 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x1a960 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x30007 0xd58 0x38 0x6a9 0x60003 0x6a9 0x120 0xa0005 0x0 0x18e4e807900 0xd58 0x0 0x0 0xd0007 0x2ab 0xa8 0xaad 0x110008 0x6 0x0 0x70 0xaad 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x2ab 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 9 java/lang/Class methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 2 1529 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x40007 0x2f0 0x20 0x309 0xf0007 0x2cd 0x20 0x23 0x1a0007 0x235 0x20 0x98 0x250007 0x22b 0x20 0xa 0x300007 0x225 0x20 0x6 0x3b0007 0x21c 0x20 0x9 0x460007 0x205 0x20 0x17 0x510007 0x1ee 0x20 0x17 0x5c0007 0x0 0x20 0x1ee 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/invoke/MethodType checkSlotCount (I)V 2 7566 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x1d8d 0xd0 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 2 4059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xfdb 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType makeImpl (Ljava/lang/Class;[Ljava/lang/Class;Z)Ljava/lang/invoke/MethodType; 2 4025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x20007 0xca5 0x20 0x314 0x110002 0xfb9 0x190005 0x0 0x18e547b7458 0xfb9 0x0 0x0 0x1c0104 0x0 0x18e4e809ba0 0x9b6 0x0 0x0 0x230007 0x603 0x20 0x9b6 0x2a0002 0x603 0x2f0007 0x22 0x48 0x5e1 0x330002 0x5e1 0x3a0003 0x5e1 0x78 0x400002 0x22 0x430004 0x0 0x18e549d6b60 0x22 0x0 0x0 0x480002 0x22 0x520002 0x22 0x5b0002 0x603 0x660005 0x0 0x18e547b7458 0x603 0x0 0x0 0x690004 0x0 0x18e4e809ba0 0x603 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 8 jdk/internal/util/ReferencedKeySet 14 java/lang/invoke/MethodType 37 [Ljava/lang/Class; 49 jdk/internal/util/ReferencedKeySet 55 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/util/ReferencedKeySet get (Ljava/lang/Object;)Ljava/lang/Object; 2 4025 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x50005 0x0 0x18e536aa580 0xfb9 0x0 0x0 0x80104 0x0 0x18e536ab028 0x9b6 0x0 0x0 0xd0007 0x9b6 0x38 0x603 0x110003 0x603 0x48 0x150005 0x0 0x18e536ab028 0x9b6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 jdk/internal/util/ReferencedKeyMap 8 jdk/internal/util/WeakReferenceKey 21 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData java/lang/invoke/MethodType checkPtypes ([Ljava/lang/Class;)I 2 2795 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0xd0007 0xaeb 0xb8 0x1349 0x180002 0x1349 0x210007 0x1349 0x30 0x0 0x260002 0x0 0x2f0007 0xa 0x40 0x133f 0x370007 0x132f 0x20 0x10 0x400003 0x1349 0xffffffffffffff60 0x470002 0xaeb 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 2 3215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30005 0x7f5 0x18e549d6b60 0x2d 0x18e549d8ff8 0x46d 0x60002 0xc8f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 2 [Ljava/lang/Class; 4 [Ljava/lang/Object; methods 0
ciMethodData java/lang/invoke/MethodTypeForm findForm (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodTypeForm; 2 1549 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20002 0x60d 0x70007 0x574 0x30 0x99 0xf0002 0x99 0x140005 0x0 0x18e4e809ba0 0x574 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/invoke/MethodType;I)Ljava/lang/invoke/MethodType; 2 1549 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x81 0x18e4e809ba0 0x58c 0x0 0x0 0x70002 0x60d 0xc0005 0x81 0x18e4e809ba0 0x58c 0x0 0x0 0x140002 0x60d 0x1a0007 0x387 0x40 0x286 0x1f0007 0x1ed 0x20 0x99 0x260007 0x44d 0x20 0x127 0x2e0007 0x387 0x20 0x1ed 0x370002 0x574 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/invoke/MethodType 10 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/MethodTypeForm <init> (Ljava/lang/invoke/MethodType;)V 1 153 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 145 0x10002 0x99 0xa0005 0x99 0x0 0x0 0x0 0x0 0x260007 0x99 0x1d8 0x2f4 0x340007 0x1f9 0x1a0 0xfb 0x400002 0xfb 0x470005 0xfb 0x0 0x0 0x0 0x0 0x4a0007 0xe7 0x20 0x14 0x560005 0xfb 0x0 0x0 0x0 0x0 0x590007 0x1c 0xf0 0xdf 0x610007 0xbc 0xd0 0x23 0x680007 0x7 0x80 0x1c 0x6d0005 0x0 0x18e549d6b60 0x1c 0x0 0x0 0x700004 0x0 0x18e549d6b60 0x1c 0x0 0x0 0x7c0004 0x0 0x18e4e807900 0x23 0x0 0x0 0x800003 0x2f4 0xfffffffffffffe40 0x890005 0x99 0x0 0x0 0x0 0x0 0x960007 0x38 0xa0 0x61 0xa20002 0x61 0xa90005 0x61 0x0 0x0 0x0 0x0 0xac0007 0x34 0x40 0x2d 0xb40007 0x15 0x20 0x18 0xc00007 0x1c 0x88 0x7d 0xc70007 0x10 0x68 0x6d 0xd30007 0x6d 0x30 0x0 0xd80002 0x0 0xf90003 0x6d 0xa8 0x1020002 0x2c 0x10c0005 0x2c 0x0 0x0 0x0 0x0 0x1140007 0x2c 0x50 0x0 0x11a0007 0x0 0x30 0x0 0x1210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 48 [Ljava/lang/Class; 54 [Ljava/lang/Class; 60 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeySet intern (Ljava/lang/Object;)Ljava/lang/Object; 2 1561 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x619 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap intern (Ljdk/internal/util/ReferencedKeyMap;Ljava/lang/Object;)Ljava/lang/Object; 2 1562 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x20002 0x61a 0x70007 0x61a 0x20 0x0 0xe0002 0x61a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
